"0","anova(lrm.PP1.simple.noInt,lrm.PP1.simple.noQ)"
"1","Data: mdata"
"1","
"
"1","Models:"
"1","
"
"1","lrm.PP1.simple.noQ: PP1 ~ Condition_GP + (1 | SID) + (1 | IID)"
"1","
"
"1","lrm.PP1.simple.noInt: PP1 ~ Condition_GP + Condition_Q + (1 | SID) + (1 | IID)"
"1","
"
"1","                    "
"1"," Df"
"1"," AIC"
"1"," BIC"
"1"," logLik"
"1"," deviance"
"1"," Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","
lrm.PP1.simple.noQ  "
"1","  4"
"1"," 624"
"1"," 644"
"1","   -308"
"1","      616"
"1","      "
"1","       "
"1","           "
"1","
lrm.PP1.simple.noInt"
"1","  5"
"1"," 626"
"1"," 650"
"1","   -308"
"1","      616"
"1","  0.34"
"1","      1"
"1","       0.56"
"1","
"
"0","lrm.PP1.simple.noGP <- glmer("
"0","  PP1 ~ Condition_Q + "
"0","    (1 | SID) + (1 | IID),"
"0","  data=mdata,"
"0","  family=binomial,"
"0","  control=glmerControl(optimizer = ""bobyqa""),"
"0","  REML=F"
"0",")"
"2","extra argument(s) ‘REML’ disregarded"
"0","anova(lrm.PP1.simple.noInt,lrm.PP1.simple.noGP)"
"1","Data: mdata"
"1","
"
"1","Models:"
"1","
"
"1","lrm.PP1.simple.noGP: PP1 ~ Condition_Q + (1 | SID) + (1 | IID)"
"1","
"
"1","lrm.PP1.simple.noInt: PP1 ~ Condition_GP + Condition_Q + (1 | SID) + (1 | IID)"
"1","
"
"1","                    "
"1"," Df"
"1"," AIC"
"1"," BIC"
"1"," logLik"
"1"," deviance"
"1"," Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
lrm.PP1.simple.noGP "
"1","  4"
"1"," 844"
"1"," 864"
"1","   -418"
"1","      836"
"1","      "
"1","       "
"1","           "
"1","    "
"1","
lrm.PP1.simple.noInt"
"1","  5"
"1"," 626"
"1"," 650"
"1","   -308"
"1","      616"
"1","   220"
"1","      1"
"1","     <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(lrm.PP1.simple.noInt,lrm.PP1.simple.noQ)"
"1","Data: mdata"
"1","
"
"1","Models:"
"1","
"
"1","lrm.PP1.simple.noQ: PP1 ~ Condition_GP + (1 | SID) + (1 | IID)"
"1","
"
"1","lrm.PP1.simple.noInt: PP1 ~ Condition_GP + Condition_Q + (1 | SID) + (1 | IID)"
"1","
"
"1","                    "
"1"," Df"
"1"," AIC"
"1"," BIC"
"1"," logLik"
"1"," deviance"
"1"," Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","
lrm.PP1.simple.noQ  "
"1","  4"
"1"," 624"
"1"," 644"
"1","   -308"
"1","      616"
"1","      "
"1","       "
"1","           "
"1","
lrm.PP1.simple.noInt"
"1","  5"
"1"," 626"
"1"," 650"
"1","   -308"
"1","      616"
"1","  0.34"
"1","      1"
"1","       0.56"
"1","
"
"0","lrm.PP1.null <- glmer("
"0","  PP1 ~ 1 + "
"0","    (1 | SID) + (1 | IID),"
"0","  data=mdata,"
"0","  family=binomial,"
"0","  control=glmerControl(optimizer = ""bobyqa""),"
"0","  REML=F"
"0",")"
"2","extra argument(s) ‘REML’ disregarded"
"0","anova(lrm.PP1.simple.noInt,lrm.PP1.simple.noGP)"
"1","Data: mdata"
"1","
"
"1","Models:"
"1","
"
"1","lrm.PP1.simple.noGP: PP1 ~ Condition_Q + (1 | SID) + (1 | IID)"
"1","
"
"1","lrm.PP1.simple.noInt: PP1 ~ Condition_GP + Condition_Q + (1 | SID) + (1 | IID)"
"1","
"
"1","                    "
"1"," Df"
"1"," AIC"
"1"," BIC"
"1"," logLik"
"1"," deviance"
"1"," Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
lrm.PP1.simple.noGP "
"1","  4"
"1"," 844"
"1"," 864"
"1","   -418"
"1","      836"
"1","      "
"1","       "
"1","           "
"1","    "
"1","
lrm.PP1.simple.noInt"
"1","  5"
"1"," 626"
"1"," 650"
"1","   -308"
"1","      616"
"1","   220"
"1","      1"
"1","     <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
