Filename,Length,isFiller,Condition_Q,Condition_GP,Participant,Item,irt
19.47FQN,17233,True,True,False,19,47,0
19.18FDY,12471,True,False,True,19,18,0
19.13EDN,15532,False,False,False,19,13,0
19.36FDN,6235,True,False,False,19,36,0
19.32FQY,6009,True,True,True,19,32,0
19.26FDY,7823,True,False,True,19,26,0
19.41FQN,16326,True,True,False,19,41,0
19.16EQN,20521,False,True,False,19,16,0
19.12EDY,12131,False,False,True,19,12,0
19.7EDN,18480,False,False,False,19,7,0
19.3EQY,17800,False,True,True,19,3,0
19.33FQN,7029,True,True,False,19,33,0
19.44FDN,16553,True,False,False,19,44,0
19.23FDY,6009,True,False,True,19,23,0
19.35FQN,5668,True,True,False,19,35,0
19.38FQN,19841,True,True,False,19,38,0
19.25FQY,7596,True,True,True,19,25,0
19.42FQN,23809,True,True,False,19,42,0
19.5EQY,37074,False,True,True,19,5,0
19.31FQY,7142,True,True,True,19,31,0
19.28FDY,15532,True,False,True,19,28,0
19.17FDY,5668,True,False,True,19,17,0
19.6EQN,13832,False,True,False,19,6,0
19.45FDN,16439,True,False,False,19,45,0
19.22FDY,7256,True,False,True,19,22,0
19.48FQN,8276,True,True,False,19,48,0
19.2EQY,21541,False,True,True,19,2,0
19.34FDN,6575,True,False,False,19,34,0
19.30FQY,6349,True,True,True,19,30,0
19.29FDY,26757,True,False,True,19,29,0
19.24FDY,5442,True,False,True,19,24,0
19.9EDY,8616,False,False,True,19,9,0
19.39FQN,19614,True,True,False,19,39,0
19.43FQN,19841,True,True,False,19,43,0
19.15EDY,15192,False,False,True,19,15,0
19.11EDN,9750,False,False,False,19,11,0
8.43FDN,6235,True,False,False,8,43,895
8.39FDN,5555,True,False,False,8,39,390
8.8EQY,340,False,True,True,8,8,527
8.24FQY,5442,True,True,True,8,24,684
8.29FQY,6462,True,True,True,8,29,642
8.34FQN,5782,True,True,False,8,34,0
8.3EDN,8730,False,False,False,8,3,5789
8.7EQY,7369,False,True,True,8,7,420
8.30FDY,5668,True,False,True,8,30,870
8.41FDN,4988,True,False,False,8,41,900
8.26FQY,4081,True,True,True,8,26,1040
8.20FQY,3287,True,True,True,8,20,0
8.13EQY,680,False,True,True,8,13,4209
8.38FDN,7936,True,False,False,8,38,1110
8.17FQY,8503,True,True,True,8,17,1447
8.9EQN,793,False,True,False,8,9,360
8.48FDN,2380,True,False,False,8,48,0
8.5EDN,5328,False,False,False,8,5,0
8.4EDY,1587,False,False,True,8,4,2288
8.22FQY,9637,True,True,True,8,22,270
8.45FQN,4988,True,True,False,8,45,0
8.44FQN,113,True,True,False,8,44,0
8.23FQY,1473,True,True,True,8,23,600
8.12EQN,2607,False,True,False,8,12,660
8.42FDN,566,True,False,False,8,42,720
8.28FQY,8390,True,True,True,8,28,810
8.31FDY,4988,True,False,True,8,31,0
8.2EDN,6802,False,False,False,8,2,510
8.25FDY,5895,True,False,True,8,25,1800
8.35FDN,6235,True,False,False,8,35,810
8.6EDY,4875,False,False,True,8,6,690
8.10EDN,5328,False,False,False,8,10,0
8.14EDY,6462,False,False,True,8,14,402
8.33FDN,5895,True,False,False,8,33,540
8.1EQN,6575,False,True,False,8,1,0
8.36FQN,4761,True,True,False,8,36,0
8.32FDY,10657,True,False,True,8,32,2333
8.47FDN,4875,True,False,False,8,47,0
8.15EQN,5895,False,True,False,8,15,1275
8.18FQY,4761,True,True,True,8,18,2669
8.11EQY,7369,False,True,True,8,11,0
8.46FDN,680,True,False,False,8,46,780
8.40FDN,4081,True,False,False,8,40,360
8.21FQY,1133,True,True,True,8,21,1152
8.27FQY,1814,True,True,True,8,27,660
8.16EDY,6802,False,False,True,8,16,960
8.37FDN,5328,True,False,False,8,37,360
8.19FQY,6349,True,True,True,8,19,1039
21.10EQN,12698,False,True,False,21,10,0
21.14EQY,11224,False,True,True,21,14,0
21.28FDY,9863,True,False,True,21,28,0
21.31FQY,9523,True,True,True,21,31,0
21.6EQY,10204,False,True,True,21,6,0
21.42FQN,11224,True,True,False,21,42,0
21.25FQY,6916,True,True,True,21,25,0
21.38FQN,13038,True,True,False,21,38,0
21.35FQN,5895,True,True,False,21,35,0
21.2EQN,8730,False,True,False,21,2,0
21.9EDN,9070,False,False,False,21,9,0
21.23FDY,5328,True,False,True,21,23,0
21.44FDN,10204,True,False,False,21,44,0
21.33FQN,7369,True,True,False,21,33,0
21.43FQN,23129,True,True,False,21,43,0
21.39FQN,13265,True,True,False,21,39,0
21.3EQN,9750,False,True,False,21,3,0
21.7EDY,12358,False,False,True,21,7,0
21.24FDY,5442,True,False,True,21,24,0
21.29FDY,12698,True,False,True,21,29,0
21.34FDN,7936,True,False,False,21,34,0
21.30FQY,7256,True,True,True,21,30,0
21.5EQN,13378,False,True,False,21,5,0
21.48FQN,7823,True,True,False,21,48,0
21.22FDY,4875,True,False,True,21,22,0
21.45FDN,13265,True,False,False,21,45,0
21.17FDY,4875,True,False,True,21,17,0
21.13EDY,8843,False,False,True,21,13,0
21.27FDY,7823,True,False,True,21,27,0
21.4EQY,9070,False,True,True,21,4,0
21.40FQN,12698,True,True,False,21,40,0
21.37FQN,7029,True,True,False,21,37,0
21.12EDN,10544,False,False,False,21,12,0
21.16EQY,10997,False,True,True,21,16,0
21.19FDY,14399,True,False,True,21,19,0
21.21FDY,5782,True,False,True,21,21,0
21.46FQN,11678,True,True,False,21,46,0
21.41FQN,9410,True,True,False,21,41,0
21.8EDY,6235,False,False,True,21,8,0
21.26FDY,8276,True,False,True,21,26,0
21.36FDN,6462,True,False,False,21,36,0
21.1EDN,12471,False,False,False,21,1,0
21.32FQY,6802,True,True,True,21,32,0
21.15EDN,9863,False,False,False,21,15,0
21.18FDY,11111,True,False,True,21,18,0
21.11EDY,8843,False,False,True,21,11,0
21.47FQN,8843,True,True,False,21,47,0
21.20FDY,5328,True,False,True,21,20,0
212.48FDN,8049,True,False,False,212,48,1500
212.3EDN,5328,False,False,False,212,3,1470
212.7EQY,7596,False,True,True,212,7,0
212.45FQN,6009,True,True,False,212,45,1590
212.22FQY,7596,True,True,True,212,22,0
212.17FQY,6916,True,True,True,212,17,1320
212.13EQY,5668,False,True,True,212,13,2338
212.43FDN,5215,True,False,False,212,43,1525
212.39FDN,5215,True,False,False,212,39,630
212.29FQY,5442,True,True,True,212,29,0
212.24FQY,9750,True,True,True,212,24,1689
212.30FDY,10657,True,False,True,212,30,1320
212.5EDN,4988,False,False,False,212,5,0
212.34FQN,12244,True,True,False,212,34,2465
212.2EDN,4761,False,False,False,212,2,1020
212.44FQN,5782,True,True,False,212,44,0
212.23FQY,5668,True,True,True,212,23,222
212.33FDN,8049,True,False,False,212,33,1470
212.6EDY,6235,False,False,True,212,6,1170
212.10EDN,6689,False,False,False,212,10,1620
212.14EDY,5215,False,False,True,212,14,385
212.28FQY,4648,True,True,True,212,28,0
212.31FDY,10884,True,False,True,212,31,1440
212.25FDY,8390,True,False,True,212,25,1125
212.42FDN,4988,True,False,False,212,42,0
212.35FDN,8956,True,False,False,212,35,0
212.38FDN,5215,True,False,False,212,38,1620
212.9EQN,7256,False,True,False,212,9,960
212.15EQN,6689,False,True,False,212,15,0
212.18FQY,5668,True,True,True,212,18,1800
212.11EQY,5555,False,True,True,212,11,0
212.1EQN,5782,False,True,False,212,1,982
212.47FDN,4648,True,False,False,212,47,630
212.8EQY,6689,False,True,True,212,8,2219
212.20FQY,8503,True,True,True,212,20,0
212.41FDN,4421,True,False,False,212,41,630
212.26FQY,10204,True,True,True,212,26,2579
212.32FDY,8956,True,False,True,212,32,1140
212.36FQN,7936,True,True,False,212,36,1532
212.19FQY,4875,True,True,True,212,19,1515
212.21FQY,13945,True,True,True,212,21,1679
212.4EDY,6009,False,False,True,212,4,1209
212.46FDN,5328,True,False,False,212,46,1170
212.27FQY,10657,True,True,True,212,27,288
212.40FDN,5102,True,False,False,212,40,1980
212.37FDN,6575,True,False,False,212,37,1110
212.16EDY,4988,False,False,True,212,16,1320
212.12EQN,4421,False,True,False,212,12,0
215.22FDY,8616,True,False,True,215,22,1680
215.45FDN,6349,True,False,False,215,45,1519
215.2EQY,7936,False,True,True,215,2,2671
215.48FQN,8956,True,True,False,215,48,2982
215.6EQN,9750,False,True,False,215,6,330
215.17FDY,7142,True,False,True,215,17,1629
215.15EDY,5215,False,False,True,215,15,660
215.11EDN,5782,False,False,False,215,11,2272
215.34FDN,7483,True,False,False,215,34,2565
215.30FQY,10997,True,True,True,215,30,2172
215.24FDY,10430,True,False,True,215,24,1980
215.29FDY,8730,True,False,True,215,29,900
215.39FQN,5328,True,True,False,215,39,1518
215.9EDY,6575,False,False,True,215,9,1925
215.43FQN,4988,True,True,False,215,43,750
215.33FQN,9750,True,True,False,215,33,2052
215.23FDY,9863,True,False,True,215,23,600
215.44FDN,5102,True,False,False,215,44,1350
215.3EQY,12471,False,True,True,215,3,0
215.7EDN,9637,False,False,False,215,7,1012
215.16EQN,5555,False,True,False,215,16,2225
215.12EDY,5328,False,False,True,215,12,3287
215.38FQN,5895,True,True,False,215,38,2624
215.35FQN,8276,True,True,False,215,35,660
215.42FQN,7029,True,True,False,215,42,849
215.25FQY,9863,True,True,True,215,25,690
215.31FQY,8163,True,True,True,215,31,0
215.5EQY,9863,False,True,True,215,5,1380
215.28FDY,6916,True,False,True,215,28,1306
215.18FDY,6122,True,False,True,215,18,1500
215.20FDY,8616,True,False,True,215,20,540
215.47FQN,4875,True,True,False,215,47,2010
215.4EQN,9070,False,True,False,215,4,1058
215.36FDN,7369,True,False,False,215,36,338
215.32FQY,8390,True,True,True,215,32,0
215.26FDY,12018,True,False,True,215,26,2917
215.41FQN,4988,True,True,False,215,41,0
215.13EDN,4308,False,False,False,215,13,810
215.10EQY,6802,False,True,True,215,10,3681
215.14EQN,4875,False,True,False,215,14,0
215.19FDY,4308,True,False,True,215,19,0
215.46FQN,4988,True,True,False,215,46,1568
215.1EDY,10884,False,False,True,215,1,699
215.21FDY,8276,True,False,True,215,21,1920
215.8EDN,5215,False,False,False,215,8,1320
215.37FQN,10204,True,True,False,215,37,2032
215.40FQN,5668,True,True,False,215,40,1708
215.27FDY,11337,True,False,True,215,27,2409
214.43FDN,6349,True,False,False,214,43,469
214.39FDN,6349,True,False,False,214,39,319
214.24FQY,8843,True,True,True,214,24,1440
214.29FQY,6689,True,True,True,214,29,389
214.30FDY,13265,True,False,True,214,30,2306
214.34FQN,13265,True,True,False,214,34,1902
214.11EQN,9070,False,True,False,214,11,460
214.15EQY,6575,False,True,True,214,15,450
214.4EDN,5895,False,False,False,214,4,510
214.17FQY,11337,True,True,True,214,17,1110
214.48FDN,9977,True,False,False,214,48,473
214.22FQY,5895,True,True,True,214,22,252
214.45FQN,7256,True,True,False,214,45,780
214.28FQY,6575,True,True,True,214,28,1235
214.31FDY,15986,True,False,True,214,31,1362
214.42FDN,8049,True,False,False,214,42,0
214.25FDY,12811,True,False,True,214,25,0
214.38FDN,5555,True,False,False,214,38,1590
214.35FDN,7029,True,False,False,214,35,450
214.8EQN,7256,False,True,False,214,8,330
214.12EQY,7483,False,True,True,214,12,522
214.16EDN,6689,False,False,False,214,16,209
214.1EQY,6462,False,True,True,214,1,192
214.23FQY,8163,True,True,True,214,23,780
214.44FQN,6235,True,True,False,214,44,1735
214.33FDN,6689,True,False,False,214,33,1620
214.13EQN,6009,False,True,False,214,13,0
214.9EQY,8390,False,True,True,214,9,0
214.41FDN,5782,True,False,False,214,41,0
214.26FQY,9183,True,True,True,214,26,1440
214.32FDY,7823,True,False,True,214,32,900
214.36FQN,8503,True,True,False,214,36,0
214.47FDN,6689,True,False,False,214,47,3898
214.20FQY,7256,True,True,True,214,20,1530
214.6EDN,7596,False,False,False,214,6,630
214.2EDY,5555,False,False,True,214,2,510
214.18FQY,7823,True,True,True,214,18,743
214.5EDY,8276,False,False,True,214,5,386
214.27FQY,8049,True,True,True,214,27,1082
214.40FDN,6009,True,False,False,214,40,249
214.37FDN,8730,True,False,False,214,37,870
214.21FQY,14285,True,True,True,214,21,1723
214.46FDN,6916,True,False,False,214,46,0
214.3EDY,6349,False,False,True,214,3,0
214.19FQY,5555,True,True,True,214,19,0
214.7EQN,8390,False,True,False,214,7,2390
214.14EDN,5102,False,False,False,214,14,600
214.10EDY,9070,False,False,True,214,10,0
209.41FQN,6916,True,True,False,209,41,215
209.36FDN,4648,True,False,False,209,36,690
209.32FQY,5102,True,True,True,209,32,2492
209.26FDY,4988,True,False,True,209,26,548
209.47FQN,7823,True,True,False,209,47,1905
209.20FDY,5328,True,False,True,209,20,918
209.4EQY,7369,False,True,True,209,4,665
209.15EDN,5442,False,False,False,209,15,600
209.11EDY,7823,False,False,True,209,11,1320
209.18FDY,8390,True,False,True,209,18,1762
209.12EDN,6009,False,False,False,209,12,0
209.16EQY,6009,False,True,True,209,16,840
209.27FDY,4761,True,False,True,209,27,381
209.37FQN,4875,True,True,False,209,37,1065
209.40FQN,8276,True,True,False,209,40,3084
209.21FDY,5215,True,False,True,209,21,1465
209.1EDN,7369,False,False,False,209,1,0
209.46FQN,9637,True,True,False,209,46,582
209.8EDY,6462,False,False,True,209,8,0
209.19FDY,5668,True,False,True,209,19,1020
209.39FQN,6235,True,True,False,209,39,1050
209.43FQN,6349,True,True,False,209,43,570
209.9EDN,6009,False,False,False,209,9,0
209.34FDN,5328,True,False,False,209,34,840
209.30FQY,5442,True,True,True,209,30,960
209.24FDY,5328,True,False,True,209,24,0
209.29FDY,7936,True,False,True,209,29,1612
209.13EDY,6689,False,False,True,209,13,715
209.17FDY,6235,True,False,True,209,17,1825
209.48FQN,5895,True,True,False,209,48,0
209.2EQN,7936,False,True,False,209,2,0
209.22FDY,5102,True,False,True,209,22,302
209.45FDN,6349,True,False,False,209,45,660
209.6EQY,8163,False,True,True,209,6,2458
209.31FQY,5102,True,True,True,209,31,1530
209.28FDY,7596,True,False,True,209,28,1782
209.38FQN,7029,True,True,False,209,38,992
209.5EQN,6462,False,True,False,209,5,0
209.35FQN,5102,True,True,False,209,35,932
209.42FQN,8163,True,True,False,209,42,1472
209.25FQY,5215,True,True,True,209,25,660
209.10EQN,7823,False,True,False,209,10,1362
209.14EQY,8503,False,True,True,209,14,498
209.23FDY,5328,True,False,True,209,23,1230
209.44FDN,7709,True,False,False,209,44,2722
209.3EQN,8276,False,True,False,209,3,2280
209.7EDY,8390,False,False,True,209,7,2190
209.33FQN,4535,True,True,False,209,33,330
207.17FDY,11904,True,False,True,207,17,3299
207.45FDN,6689,True,False,False,207,45,3269
207.22FDY,10317,True,False,True,207,22,2428
207.48FQN,11904,True,True,False,207,48,0
207.30FQY,15079,True,True,True,207,30,2666
207.34FDN,9977,True,False,False,207,34,1350
207.8EDN,6122,False,False,False,207,8,1922
207.29FDY,6235,True,False,True,207,29,2725
207.24FDY,12244,True,False,True,207,24,2804
207.39FQN,5328,True,True,False,207,39,258
207.1EDY,10204,False,False,True,207,1,2542
207.43FQN,5215,True,True,False,207,43,775
207.15EDY,6349,False,False,True,207,15,1440
207.11EDN,6462,False,False,False,207,11,1332
207.12EDY,5668,False,False,True,207,12,2999
207.16EQN,5442,False,True,False,207,16,1632
207.33FQN,11224,True,True,False,207,33,1195
207.44FDN,6462,True,False,False,207,44,2802
207.23FDY,8730,True,False,True,207,23,1179
207.35FQN,9863,True,True,False,207,35,5558
207.38FQN,6689,True,True,False,207,38,4078
207.25FQY,10770,True,True,True,207,25,632
207.4EQN,11111,False,True,False,207,4,6962
207.42FQN,6916,True,True,False,207,42,2506
207.31FQY,11451,True,True,True,207,31,1170
207.28FDY,6349,True,False,True,207,28,1189
207.5EQY,8503,False,True,True,207,5,0
207.20FDY,23922,True,False,True,207,20,1350
207.47FQN,5668,True,True,False,207,47,2908
207.18FDY,6235,True,False,True,207,18,3055
207.13EDN,5668,False,False,False,207,13,2518
207.32FQY,9750,True,True,True,207,32,2239
207.36FDN,8503,True,False,False,207,36,2478
207.26FDY,14058,True,False,True,207,26,420
207.3EQY,10770,False,True,True,207,3,1350
207.7EDN,13151,False,False,False,207,7,0
207.41FQN,6349,True,True,False,207,41,4338
207.9EDY,5782,False,False,True,207,9,3681
207.46FQN,6122,True,True,False,207,46,2972
207.21FDY,11564,True,False,True,207,21,1089
207.10EQY,6122,False,True,True,207,10,2342
207.14EQN,5895,False,True,False,207,14,2955
207.19FDY,5102,True,False,True,207,19,0
207.37FQN,12131,True,True,False,207,37,3259
207.40FQN,6575,True,True,False,207,40,1235
207.6EQN,10544,False,True,False,207,6,342
207.27FDY,10430,True,False,True,207,27,5138
207.2EQY,9750,False,True,True,207,2,2262
206.11EQN,4875,False,True,False,206,11,0
206.3EDY,5668,False,False,True,206,3,0
206.15EQY,5215,False,True,True,206,15,0
206.7EQN,4988,False,True,False,206,7,0
206.43FDN,3968,True,False,False,206,43,0
206.39FDN,4761,True,False,False,206,39,0
206.29FQY,6575,True,True,True,206,29,420
206.24FQY,6916,True,True,True,206,24,0
206.34FQN,10090,True,True,False,206,34,1650
206.30FDY,7709,True,False,True,206,30,600
206.48FDN,8503,True,False,False,206,48,1110
206.45FQN,4988,True,True,False,206,45,0
206.22FQY,8049,True,True,True,206,22,0
206.17FQY,8276,True,True,True,206,17,228
206.5EDY,4988,False,False,True,206,5,720
206.2EDY,4761,False,False,True,206,2,0
206.6EDN,4648,False,False,False,206,6,1110
206.28FQY,4988,True,True,True,206,28,720
206.31FDY,9863,True,False,True,206,31,0
206.25FDY,7596,True,False,True,206,25,0
206.42FDN,5442,True,False,False,206,42,660
206.35FDN,7596,True,False,False,206,35,1110
206.38FDN,5328,True,False,False,206,38,0
206.44FQN,4761,True,True,False,206,44,990
206.23FQY,6122,True,True,True,206,23,0
206.33FDN,6462,True,False,False,206,33,0
206.16EDN,4648,False,False,False,206,16,0
206.12EQY,4875,False,True,True,206,12,0
206.9EQY,9977,False,True,True,206,9,0
206.41FDN,4761,True,False,False,206,41,0
206.26FQY,7709,True,True,True,206,26,0
206.36FQN,6009,True,True,False,206,36,0
206.32FDY,7936,True,False,True,206,32,0
206.13EQN,4875,False,True,False,206,13,960
206.1EQY,5328,False,True,True,206,1,720
206.8EQN,7596,False,True,False,206,8,780
206.18FQY,5215,True,True,True,206,18,0
206.47FDN,4535,True,False,False,206,47,0
206.20FQY,8730,True,True,True,206,20,2070
206.27FQY,7142,True,True,True,206,27,0
206.40FDN,4988,True,False,False,206,40,0
206.37FDN,8390,True,False,False,206,37,0
206.4EDN,4988,False,False,False,206,4,480
206.19FQY,5668,True,True,True,206,19,1258
206.14EDN,4081,False,False,False,206,14,690
206.10EDY,5442,False,False,True,206,10,1512
206.21FQY,9070,True,True,True,206,21,2482
206.46FDN,4988,True,False,False,206,46,0
201.2EQN,8503,False,True,False,201,2,690
201.6EQY,8503,False,True,True,201,6,0
201.30FQY,7483,True,True,True,201,30,750
201.34FDN,8730,True,False,False,201,34,1560
201.24FDY,8730,True,False,True,201,24,0
201.29FDY,4535,True,False,True,201,29,1320
201.39FQN,4081,True,True,False,201,39,0
201.43FQN,4421,True,True,False,201,43,0
201.22FDY,7256,True,False,True,201,22,0
201.45FDN,4988,True,False,False,201,45,1080
201.48FQN,9297,True,True,False,201,48,0
201.13EDY,4648,False,False,True,201,13,0
201.17FDY,7483,True,False,True,201,17,2639
201.9EDN,4648,False,False,False,201,9,480
201.14EQY,4195,False,True,True,201,14,0
201.3EQN,7029,False,True,False,201,3,0
201.7EDY,9637,False,False,True,201,7,660
201.10EQN,5782,False,True,False,201,10,0
201.38FQN,4761,True,True,False,201,38,0
201.35FQN,7823,True,True,False,201,35,1980
201.42FQN,5442,True,True,False,201,42,960
201.25FQY,7709,True,True,True,201,25,0
201.31FQY,6916,True,True,True,201,31,570
201.28FDY,4648,True,False,True,201,28,480
201.33FQN,7483,True,True,False,201,33,750
201.23FDY,5782,True,False,True,201,23,0
201.44FDN,4308,True,False,False,201,44,3059
201.5EQN,8730,False,True,False,201,5,1350
201.32FQY,7256,True,True,True,201,32,0
201.36FDN,6349,True,False,False,201,36,0
201.26FDY,9523,True,False,True,201,26,0
201.41FQN,4535,True,True,False,201,41,3719
201.4EQY,7029,False,True,True,201,4,900
201.11EDY,4648,False,False,True,201,11,1020
201.18FDY,5782,True,False,True,201,18,720
201.15EDN,4648,False,False,False,201,15,1530
201.20FDY,8843,True,False,True,201,20,570
201.47FQN,4421,True,True,False,201,47,510
201.37FQN,8843,True,True,False,201,37,390
201.40FQN,5442,True,True,False,201,40,1410
201.27FDY,7029,True,False,True,201,27,480
201.1EDN,9183,False,False,False,201,1,1195
201.16EQY,4535,False,True,True,201,16,570
201.12EDN,4421,False,False,False,201,12,0
201.8EDY,4875,False,False,True,201,8,285
201.19FDY,4988,True,False,True,201,19,0
201.46FQN,5895,True,True,False,201,46,0
201.21FDY,10090,True,False,True,201,21,0
208.6EDY,5895,False,False,True,208,6,765
208.18FQY,9410,True,True,True,208,18,1605
208.11EQY,6802,False,True,True,208,11,0
208.2EDN,5328,False,False,False,208,2,1068
208.15EQN,6802,False,True,False,208,15,1230
208.20FQY,5668,True,True,True,208,20,1228
208.47FDN,6689,True,False,False,208,47,1255
208.26FQY,5668,True,True,True,208,26,1858
208.32FDY,5215,True,False,True,208,32,415
208.36FQN,5102,True,True,False,208,36,1290
208.41FDN,6689,True,False,False,208,41,1008
208.9EQN,6122,False,True,False,208,9,1140
208.3EDN,5895,False,False,False,208,3,1455
208.7EQY,6689,False,True,True,208,7,659
208.19FQY,7709,True,True,True,208,19,1260
208.46FDN,7142,True,False,False,208,46,0
208.21FQY,5668,True,True,True,208,21,0
208.40FDN,7483,True,False,False,208,40,485
208.37FDN,5555,True,False,False,208,37,0
208.27FQY,5442,True,True,True,208,27,1602
208.16EDY,7142,False,False,True,208,16,1110
208.12EQN,6916,False,True,False,208,12,325
208.5EDN,5215,False,False,False,208,5,205
208.22FQY,6235,True,True,True,208,22,1645
208.45FQN,7142,True,True,False,208,45,429
208.48FDN,6916,True,False,False,208,48,2356
208.4EDY,6462,False,False,True,208,4,1962
208.17FQY,5442,True,True,True,208,17,222
208.13EQY,6916,False,True,True,208,13,1620
208.24FQY,5555,True,True,True,208,24,0
208.29FQY,6916,True,True,True,208,29,415
208.30FDY,6349,True,False,True,208,30,1230
208.34FQN,6009,True,True,False,208,34,459
208.43FDN,6462,True,False,False,208,43,0
208.39FDN,6916,True,False,False,208,39,1878
208.33FDN,4988,True,False,False,208,33,1478
208.23FQY,5215,True,True,True,208,23,1165
208.44FQN,7483,True,True,False,208,44,1265
208.8EQY,6802,False,True,True,208,8,502
208.1EQN,5442,False,True,False,208,1,1422
208.14EDY,7936,False,False,True,208,14,2688
208.10EDN,7596,False,False,False,208,10,279
208.42FDN,6689,True,False,False,208,42,1595
208.25FDY,6009,True,False,True,208,25,1050
208.38FDN,7256,True,False,False,208,38,2238
208.35FDN,5555,True,False,False,208,35,1565
208.28FQY,6916,True,True,True,208,28,0
208.31FDY,6122,True,False,True,208,31,1442
4.31FDY,5102,True,False,True,4,31,722
4.28FQY,7142,True,True,True,4,28,1128
4.38FDN,7823,True,False,False,4,38,1165
4.35FDN,4988,True,False,False,4,35,7868
4.42FDN,10884,True,False,False,4,42,7599
4.25FDY,4988,True,False,True,4,25,600
4.5EDN,5215,False,False,False,4,5,4824
4.10EDN,9410,False,False,False,4,10,720
4.14EDY,10884,False,False,True,4,14,810
4.7EQY,5555,False,True,True,4,7,480
4.3EDN,6009,False,False,False,4,3,660
4.23FQY,4648,True,True,True,4,23,660
4.44FQN,11224,True,True,False,4,44,1110
4.33FDN,6462,True,False,False,4,33,1332
4.39FDN,13492,True,False,False,4,39,1080
4.43FDN,9183,True,False,False,4,43,1020
4.30FDY,4988,True,False,True,4,30,690
4.34FQN,5442,True,True,False,4,34,1080
4.24FQY,5895,True,True,True,4,24,540
4.29FQY,14172,True,True,True,4,29,1252
4.9EQN,25283,False,True,False,4,9,900
4.6EDY,5555,False,False,True,4,6,0
4.13EQY,7369,False,True,True,4,13,750
4.2EDN,4421,False,False,False,4,2,10780
4.17FQY,4988,True,True,True,4,17,930
4.48FDN,4535,True,False,False,4,48,10079
4.22FQY,5328,True,True,True,4,22,690
4.45FQN,12698,True,True,False,4,45,720
4.16EDY,8163,False,False,True,4,16,4484
4.12EQN,10997,False,True,False,4,12,2010
4.27FQY,5782,True,True,True,4,27,420
4.37FDN,5102,True,False,False,4,37,690
4.40FDN,14172,True,False,False,4,40,2909
4.21FQY,4988,True,True,True,4,21,5347
4.46FDN,9863,True,False,False,4,46,660
4.8EQY,14739,False,True,True,4,8,1159
4.19FQY,8503,True,True,True,4,19,5090
4.1EQN,5442,False,True,False,4,1,780
4.41FDN,10204,True,False,False,4,41,840
4.32FDY,4421,True,False,True,4,32,1751
4.36FQN,5328,True,True,False,4,36,600
4.26FQY,5328,True,True,True,4,26,630
4.47FDN,8049,True,False,False,4,47,1590
4.20FQY,6689,True,True,True,4,20,630
4.15EQN,8616,False,True,False,4,15,772
4.4EDY,5442,False,False,True,4,4,942
4.11EQY,13265,False,True,True,4,11,0
4.18FQY,11791,True,True,True,4,18,6570
15.20FDY,10657,True,False,True,15,20,0
15.47FQN,4195,True,True,False,15,47,0
15.18FDY,4195,True,False,True,15,18,510
15.1EDY,12811,False,False,True,15,1,0
15.13EDN,4308,False,False,False,15,13,0
15.8EDN,4081,False,False,False,15,8,780
15.26FDY,9297,True,False,True,15,26,0
15.32FQY,8843,True,True,True,15,32,0
15.36FDN,12471,True,False,False,15,36,0
15.41FQN,4195,True,True,False,15,41,0
15.46FQN,4535,True,True,False,15,46,0
15.21FDY,11678,True,False,True,15,21,1278
15.10EQY,5555,False,True,True,15,10,1260
15.19FDY,4195,True,False,True,15,19,870
15.14EQN,4081,False,True,False,15,14,0
15.4EQN,13945,False,True,False,15,4,720
15.40FQN,4648,True,True,False,15,40,0
15.37FQN,17913,True,True,False,15,37,0
15.27FDY,10430,True,False,True,15,27,0
15.17FDY,10204,True,False,True,15,17,210
15.5EQY,11451,False,True,True,15,5,0
15.45FDN,4648,True,False,False,15,45,1020
15.22FDY,9410,True,False,True,15,22,0
15.48FQN,15646,True,True,False,15,48,1170
15.29FDY,4195,True,False,True,15,29,1200
15.24FDY,11791,True,False,True,15,24,0
15.30FQY,12358,True,True,True,15,30,0
15.34FDN,14512,True,False,False,15,34,0
15.43FQN,4308,True,True,False,15,43,630
15.39FQN,4648,True,True,False,15,39,0
15.15EDY,4308,False,False,True,15,15,0
15.11EDN,4081,False,False,False,15,11,0
15.3EQY,12471,False,True,True,15,3,0
15.7EDN,19841,False,False,False,15,7,0
15.12EDY,4875,False,False,True,15,12,0
15.16EQN,5668,False,True,False,15,16,0
15.9EDY,4875,False,False,True,15,9,0
15.33FQN,12358,True,True,False,15,33,1350
15.44FDN,4195,True,False,False,15,44,0
15.23FDY,10657,True,False,True,15,23,360
15.25FQY,14058,True,True,True,15,25,0
15.42FQN,4875,True,True,False,15,42,0
15.35FQN,10204,True,True,False,15,35,0
15.38FQN,4195,True,True,False,15,38,0
15.28FDY,4421,True,False,True,15,28,0
15.31FQY,14399,True,True,True,15,31,1950
15.2EQY,10090,False,True,True,15,2,660
15.6EQN,13265,False,True,False,15,6,300
3.25FQY,7369,True,True,True,3,25,10968
3.42FQN,12925,True,True,False,3,42,6780
3.35FQN,4988,True,True,False,3,35,1950
3.38FQN,12018,True,True,False,3,38,6540
3.28FDY,11111,True,False,True,3,28,0
3.31FQY,5782,True,True,True,3,31,652
3.9EDY,6235,False,False,True,3,9,660
3.6EQN,7936,False,True,False,3,6,1935
3.2EQY,14512,False,True,True,3,2,9629
3.16EQN,8956,False,True,False,3,16,0
3.12EDY,10997,False,False,True,3,12,6660
3.33FQN,5215,True,True,False,3,33,930
